Sample Name	Sample ID	Organism	source	Download URL
Plant sample from Oenothera rosea	SAMN51885074	Oenothera rosea		https://www.ncbi.nlm.nih.gov/biosample/SAMN51885074
Plant sample from Oenothera rosea	SAMN51885073	Oenothera rosea		https://www.ncbi.nlm.nih.gov/biosample/SAMN51885073
Plant sample from Oenothera rosea	SAMN51885072	Oenothera rosea		https://www.ncbi.nlm.nih.gov/biosample/SAMN51885072
Plant sample from Oenothera rosea	SAMN51885068	Oenothera rosea		https://www.ncbi.nlm.nih.gov/biosample/SAMN51885068
Plant sample from Oenothera rosea	SAMN51885067	Oenothera rosea		https://www.ncbi.nlm.nih.gov/biosample/SAMN51885067
Plant sample from Oenothera rosea	SAMN51885066	Oenothera rosea		https://www.ncbi.nlm.nih.gov/biosample/SAMN51885066
Human sample from Homo sapiens	SAMN51245508	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245508
Human sample from Homo sapiens	SAMN51245507	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245507
Human sample from Homo sapiens	SAMN51245506	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245506
Human sample from Homo sapiens	SAMN51245505	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245505
Human sample from Homo sapiens	SAMN51245504	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245504
Human sample from Homo sapiens	SAMN51245503	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245503
Human sample from Homo sapiens	SAMN51245502	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245502
Human sample from Homo sapiens	SAMN51245501	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245501
Human sample from Homo sapiens	SAMN51245498	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245498
Human sample from Homo sapiens	SAMN51245497	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245497
Human sample from Homo sapiens	SAMN51245496	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245496
Human sample from Homo sapiens	SAMN51245495	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245495
Human sample from Homo sapiens	SAMN51245494	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245494
Human sample from Homo sapiens	SAMN51245493	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245493
Human sample from Homo sapiens	SAMN51245492	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245492
Human sample from Homo sapiens	SAMN51245491	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245491
Human sample from Homo sapiens	SAMN51245490	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245490
Human sample from Homo sapiens	SAMN51245489	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245489
Human sample from Homo sapiens	SAMN51245488	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245488
Human sample from Homo sapiens	SAMN51245487	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245487
Human sample from Homo sapiens	SAMN51245486	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245486
Human sample from Homo sapiens	SAMN51245485	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245485
Human sample from Homo sapiens	SAMN51245484	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245484
Human sample from Homo sapiens	SAMN51245483	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245483
Human sample from Homo sapiens	SAMN51245482	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245482
Human sample from Homo sapiens	SAMN51245481	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245481
Human sample from Homo sapiens	SAMN51245478	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245478
Human sample from Homo sapiens	SAMN51245477	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245477
Human sample from Homo sapiens	SAMN51245476	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245476
Human sample from Homo sapiens	SAMN51245475	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245475
Human sample from Homo sapiens	SAMN51245474	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245474
Human sample from Homo sapiens	SAMN51245473	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245473
Human sample from Homo sapiens	SAMN51245472	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245472
Human sample from Homo sapiens	SAMN51245471	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245471
Human sample from Homo sapiens	SAMN51245470	Homo sapiens		https://www.ncbi.nlm.nih.gov/biosample/SAMN51245470
