Sample ID	Sample Name	Organism	source
SAMN44800722	203a	Methylobacterium aquaticum strain: LEGMi203a	
SAMD00024788	MA-22A	Methylobacterium aquaticum strain: MA-22A	
SAMN12692043	BG2	Methylobacterium aquaticum strain: BG2	
SAMN03401149	Methylobacterium aquaticum	Methylobacterium aquaticum strain: DSM 16371	
SAMD00542649	NBRC 110162	Methylobacterium aquaticum strain: NBRC 110162	
SAMD00542648	NBRC 110161	Methylobacterium aquaticum strain: NBRC 110161	
SAMD00542647	NBRC 110160	Methylobacterium aquaticum strain: NBRC 110160	
SAMD00542646	NBRC 110159	Methylobacterium aquaticum strain: NBRC 110159	
SAMD00542645	NBRC 110158	Methylobacterium aquaticum strain: NBRC 110158	
SAMD00542644	NBRC 110157	Methylobacterium aquaticum strain: NBRC 110157	
SAMD00542643	NBRC 110156	Methylobacterium aquaticum strain: NBRC 110156	
SAMD00542642	NBRC 110155	Methylobacterium aquaticum strain: NBRC 110155	
SAMD00542641	NBRC 110154	Methylobacterium aquaticum strain: NBRC 110154	
SAMD00542640	NBRC 110153	Methylobacterium aquaticum strain: NBRC 110153	
SAMD00541686	NBRC 107091	Methylobacterium aquaticum strain: NBRC 107091	
SAMD00541643	NBRC 106538	Methylobacterium aquaticum strain: NBRC 106538	
SAMD00541642	NBRC 106537	Methylobacterium aquaticum strain: NBRC 106537	
SAMEA113907569	Er.3	Pseudomonas putida	
SAMEA113907574	Mix.2	Pseudomonas putida	
SAMEA113907571	La.2	Pseudomonas putida	
SAMEA113907576	Nd.1	Pseudomonas putida	
SAMEA113907567	Er.1	Pseudomonas putida	
SAMEA113907579	None.1	Pseudomonas putida	
SAMEA113907570	La.1	Pseudomonas putida	
SAMEA113907580	None.2	Pseudomonas putida	
SAMEA113907575	Mix.3	Pseudomonas putida	
SAMEA113907581	None.3	Pseudomonas putida	
SAMEA113907572	La.3	Pseudomonas putida	
SAMEA113907578	Nd.3	Pseudomonas putida	
SAMEA113907573	Mix.1	Pseudomonas putida	
SAMEA113907577	Nd.2	Pseudomonas putida	
SAMEA113907568	Er.2	Pseudomonas putida	
SAMEA110447768	Cocktail.3	Beijerinckiaceae bacterium RH AL1	
SAMEA110447767	Cocktail.2	Beijerinckiaceae bacterium RH AL1	
SAMEA110447766	Cocktail.1	Beijerinckiaceae bacterium RH AL1	
SAMEA110447765	Nd.3	Beijerinckiaceae bacterium RH AL1	
SAMEA110447764	Nd.2	Beijerinckiaceae bacterium RH AL1	
SAMEA110447763	Nd.1	Beijerinckiaceae bacterium RH AL1	
SAMEA110447762	La.3	Beijerinckiaceae bacterium RH AL1	
SAMEA110447761	La.2	Beijerinckiaceae bacterium RH AL1	
SAMEA110447760	La.1	Beijerinckiaceae bacterium RH AL1	
SAMEA110447759	La_high.3	Beijerinckiaceae bacterium RH AL1	
SAMEA110447758	La_high.2	Beijerinckiaceae bacterium RH AL1	
SAMEA110447757	La_high.1	Beijerinckiaceae bacterium RH AL1	
SAMEA110447756	La_low.3	Beijerinckiaceae bacterium RH AL1	
SAMEA110447755	La_low.2	Beijerinckiaceae bacterium RH AL1	
SAMEA110447754	La_low.1	Beijerinckiaceae bacterium RH AL1	
SAMN08449683	MIGS Cultured Bacterial/Archaeal sample from Methy	Methylotenera oryzisoli	
SAMN36469912	Model organism or animal sample from Daphnia magna	Daphnia magna	
SAMN36469911	Model organism or animal sample from Daphnia magna	Daphnia magna	
SAMN36469910	Model organism or animal sample from Daphnia magna	Daphnia magna	
SAMN49739896	EuSubs40	soil metagenome	
SAMN49739895	EuSubs39	soil metagenome	
SAMN49739894	EuSubs38	soil metagenome	
SAMN49739893	EuSubs37	soil metagenome	
SAMN49739892	EuSubs36	soil metagenome	
SAMN49739891	EuSubs35	soil metagenome	
SAMN49739890	EuSubs34	soil metagenome	
SAMN49739889	EuSubs33	soil metagenome	
SAMN49739888	EuSubs32	soil metagenome	
SAMN49739887	EuSubs31	soil metagenome	
SAMN49739886	EuSubs30	soil metagenome	
SAMN49739885	EuSubs29	soil metagenome	
SAMN49739884	EuSubs28	soil metagenome	
SAMN49739883	EuSubs27	soil metagenome	
SAMN49739882	EuSubs26	soil metagenome	
SAMN49739881	EuSubs25	soil metagenome	
SAMN49739880	EuSubs24	soil metagenome	
SAMN49739879	EuSubs23	soil metagenome	
SAMN49739878	EuSubs22	soil metagenome	
SAMN49739877	EuSubs21	soil metagenome	
